011 018 018 018 Player Health
011 018 018 018 Enemy Health
A wild rattat jas appeared
You sent out arcanine
011 018 018 011 02 011 02 011 02 011 02 013
014 011 01 012 010
011 011 011 01 01 018 011 011 01 01 012 010
014 011 011 01 018 01 011 011 011 01 01 01 012 010
014 011 018 011 02 01 012 010
014 011 018 01 011 011 01 01 012 010
014 011 011 01 011 011 01 03 01 012 010
011 011 011 01 01 018 011 011 01 01 012 010
014 011 018 01 011 018 011 02 011 02 01 012 010
014 011 01 012 010
014 011 011 01 018 01  012 010
014 011 011 01 018 01  012 010
014 011 01 012 010
014 011 011 01 018 01  012 010
014 011 01 012 010
011 011 011 01 01 018 011 011 01 01 012 010
014 011 018 011 02 011 02 01 012 010
014 011 01 012 010
014 011 011 01 018 01 011 02 012 010
011 011 011 01 01 018 011 011 01 01 012 010
014 011 01 012 010
014 011 018 01 011 018 011 011 01 04 011 01 01 012 010
014 011 018 01 011 018 011 011 01 04 011 01 01 012 010
014 011 018 011 011 01 04 01 012 010
014 011 01 012 010
014 011 018 01 011 018 011 02 011 02 01 012 010
014 011 018 011 011 01 04 01 012 010
014 011 011 01 011 011 01 03 01 012 010
017
011 018 018 011 02 011 02 011 02 011 02 013
014 011 018 018 011 011 01 04 011 011 01 04 01 012 010
014 011 018 01 011 018 011 011 01 04 01 012 010
014 011 011 01 018 01 011 01 012 010
011 011 011 01 01 018 011 011 01 01 012 010
014 011 011 01 018 01 011 02 012 010
014 011 018 011 011 01 04 01 012 010
014 011 018 01 011 011 01 011 011 01 03 01 012 010
014 011 011 01 018 01  012 010
011 011 011 01 01 018 011 011 01 01 012 010
014 011 018 01 011 018 011 011 01 04 01 012 010
014 011 011 01 018 01 011 01 012 010
014 011 011 01 018 01  012 010
011 011 011 01 01 018 011 011 01 01 012 010
014 011 01 012 010
014 011 018 01 011 018 011 02 011 02 01 012 010
014 011 011 011 01 01 01 012 010
014 011 01 012 010
014 011 018 01 011 011 01 011 011 01 03 01 012 010
014 011 018 011 02 01 012 010
014 011 018 01 011 011 01 011 011 01 03 01 012 010
014 011 018 011 011 01 04 01 012 010
017



011
08
	010
	Choose a move
	 fire blast
	1 flamethrower
	2 heal
	
	011 018 018 011 02 011 02 011 02 011 02 013
	014 011 011 011 01 01 01 012 010
	014 011 018 011 02 011 02 01 012 010
	014 011 018 01 011 018 011 011 01 04 01 012 010
	014 011 018 01 011 018 011 011 01 04 01 012 010
	014 011 011 01 018 01 011 02 012 010
	014 011 018 011 011 01 04 01 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	014 011 01 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	014 011 018 01 011 011 011 01 01 01 012 010
	014 011 018 01 011 018 011 011 01 04 01 012 010
	014 011 011 01 018 01 011 011 01 01 012 010
	014 011 018 011 011 01 04 01 012 010
	017
	011 018 018 011 02 011 02 011 02 011 02 013
	011 011 011 01 01 018 011 011 01 01 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	011 011 02 07 010
	011 011 011 01 01 018 011 011 01 01 012 010
	014 011 018 011 011 01 04 011 01 01 012 010
	014 011 018 011 02 01 012 010
	014 011 018 01 011 018 011 02 011 02 01 012 010
	014 011 018 011 011 01 04 01 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	014 011 011 01 01 012 010
	014 011 018 01 011 011 01 01 012 010
	014 011 01 012 010
	014 011 011 01 018 01 011 02 012 010
	014 011 011 01 018 01  012 010
	017
	011 018 018 011 02 011 02 011 02 011 02 013
	011 011 011 01 01 018 011 011 01 01 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	011 07 010
	011 011 011 01 01 018 011 011 01 01 012 010
	014 011 018 011 011 01 04 011 01 01 012 010
	014 011 018 01 011 011 01 01 012 010
	014 011 01 012 010
	014 011 018 01 011 011 011 01 01 01 012 010
	014 011 018 011 011 01 04 01 012 010
	011 011 011 01 01 018 011 011 01 01 012 010
	014 011 011 01 018 01  012 010
	014 011 018 011 02 011 02 01 012 010
